tingkat setelah parent,parent,similarity
3,siang,"[('sore', 0.7638959288597107), ('malam', 0.7187245488166809), ('pagi', 0.7127875685691833), ('petang', 0.6673541069030762), ('istu', 0.5863218903541565), ('berhari', 0.582496166229248), ('baranang', 0.5775307416915894), ('sabarno', 0.5751587748527527), ('dimalam', 0.565040647983551), ('liburnya', 0.5625808238983154)]"
3,malam,"[('sore', 0.7217128872871399), ('siang', 0.7187244892120361), ('pagi', 0.7090617418289185), ('malamnya', 0.6243771910667419), ('petang', 0.6150825619697571), ('hari', 0.614632248878479), ('jumat', 0.5678976774215698), ('dimalam', 0.5494282841682434), ('minggu', 0.5339877009391785), ('sabtu', 0.5296514630317688)]"
3,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
3,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
3,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
3,esok,"[('keesokkan', 0.7895345091819763), ('besok', 0.7643752098083496), ('istu', 0.7251732349395752), ('dipagi', 0.7142858505249023), ('kujelang', 0.7115304470062256), ('sabarno', 0.7052538394927979), ('harimu', 0.6929280161857605), ('berbangkit', 0.6883730292320251), ('keesokan', 0.6848172545433044), ('dikemudian', 0.6753266453742981)]"
3,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
3,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
3,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
3,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
3,siang,"[('sore', 0.7638959288597107), ('malam', 0.7187245488166809), ('pagi', 0.7127875685691833), ('petang', 0.6673541069030762), ('istu', 0.5863218903541565), ('berhari', 0.582496166229248), ('baranang', 0.5775307416915894), ('sabarno', 0.5751587748527527), ('dimalam', 0.565040647983551), ('liburnya', 0.5625808238983154)]"
3,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
3,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
3,subuh,"[('magrib', 0.8296571969985962), ('shubuh', 0.81671541929245), ('ashar', 0.7950536608695984), ('isya', 0.7858164310455322), ('sholat', 0.7694566249847412), ('zuhur', 0.7439044117927551), ('maghrib', 0.7376856207847595), ('shalat', 0.7238467931747437), ('dzuhur', 0.7111364006996155), ('salat', 0.6997554898262024)]"
3,ahad,"[('pahing', 0.7187627553939819), ('ashar', 0.6920703649520874), ('rajab', 0.6886890530586243), ('jumat', 0.683329701423645), ('rabu', 0.6818159222602844), ('syawal', 0.6740802526473999), ('isya', 0.6709789037704468), ('safar', 0.6699311137199402), ('kliwon', 0.6682347059249878), ('dzulhijjah', 0.6524707674980164)]"
3,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
3,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
3,maariv,"[('motzei', 0.7737123966217041), ('dezimra', 0.7530834674835205), ('pesukei', 0.7279815673828125), ('shabbat', 0.7243149280548096), ('shema', 0.6880971193313599), ('amidah', 0.6544918417930603), ('rosh', 0.6469247341156006), ('birkat', 0.6394482254981995), ('shacharit', 0.638073205947876), ('hashanah', 0.6310612559318542)]"
3,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
3,rabu,"[('selasa', 0.8896497488021851), ('kamis', 0.8629361391067505), ('senin', 0.8260348439216614), ('sabtu', 0.8243230581283569), ('jumat', 0.794478178024292), ('dinihari', 0.7028979063034058), ('ahad', 0.6818159222602844), ('pagi', 0.6127188801765442), ('istu', 0.6089674234390259), ('petang', 0.6089511513710022)]"
3,wita,"[('wib', 0.7414034605026245), ('dinihari', 0.689670979976654), ('wewey', 0.6685266494750977), ('pukul', 0.6603845953941345), ('pst', 0.6300503611564636), ('edt', 0.6197038888931274), ('jst', 0.612968921661377), ('kst', 0.5792045593261719), ('rabu', 0.5756497979164124), ('selasa', 0.5706165432929993)]"
3,edt,"[('pst', 0.7573156356811523), ('gmt', 0.7222380042076111), ('jst', 0.7059639692306519), ('dinihari', 0.6722484230995178), ('wsp', 0.6688956022262573), ('cst', 0.6614627242088318), ('kst', 0.6281253099441528), ('msk', 0.6220026016235352), ('wita', 0.6197038292884827), ('cest', 0.6097680330276489)]"
3,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
3,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
3,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
3,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
3,gmt,"[('utc', 0.7684361338615417), ('edt', 0.7222380042076111), ('jst', 0.6737866401672363), ('cest', 0.6721680164337158), ('msk', 0.6505857706069946), ('dinihari', 0.6235888600349426), ('cst', 0.6148566007614136), ('pukul', 0.5608828663825989), ('pst', 0.559587299823761), ('sideris', 0.5527529716491699)]"
3,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
3,wita,"[('wib', 0.7414034605026245), ('dinihari', 0.689670979976654), ('wewey', 0.6685266494750977), ('pukul', 0.6603845953941345), ('pst', 0.6300503611564636), ('edt', 0.6197038888931274), ('jst', 0.612968921661377), ('kst', 0.5792045593261719), ('rabu', 0.5756497979164124), ('selasa', 0.5706165432929993)]"
3,pukul,"[('wita', 0.6603847146034241), ('wib', 0.6327854990959167), ('pagi', 0.6206311583518982), ('dinihari', 0.6031476855278015), ('jam', 0.5926239490509033), ('edt', 0.5799222588539124), ('sore', 0.5650106072425842), ('kst', 0.5626233220100403), ('gmt', 0.5608828663825989), ('senin', 0.5602377653121948)]"
3,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
3,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
3,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
3,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
3,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
3,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
3,pkl,"[('wib', 0.5803378224372864), ('wita', 0.5408901572227478), ('sholat', 0.490013062953949), ('inap', 0.4873436987400055), ('parkir', 0.48467254638671875), ('subuh', 0.47936955094337463), ('dinihari', 0.47550830245018005), ('pukul', 0.4679744243621826), ('ashar', 0.4675230085849762), ('sore', 0.4624764919281006)]"
3,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
4,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
4,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
4,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
4,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
4,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
4,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
4,ahad,"[('pahing', 0.7187627553939819), ('ashar', 0.6920703649520874), ('rajab', 0.6886890530586243), ('jumat', 0.683329701423645), ('rabu', 0.6818159222602844), ('syawal', 0.6740802526473999), ('isya', 0.6709789037704468), ('safar', 0.6699311137199402), ('kliwon', 0.6682347059249878), ('dzulhijjah', 0.6524707674980164)]"
4,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
4,istu,"[('sabarno', 0.8965169787406921), ('dipagi', 0.8762707710266113), ('dikemudian', 0.8494262099266052), ('sehar', 0.8347999453544617), ('disore', 0.8131579160690308), ('berbangkit', 0.81071537733078), ('petiklah', 0.8081310987472534), ('dimalam', 0.786514937877655), ('rayanya', 0.7856782674789429), ('kartana', 0.7772974371910095)]"
4,petang,"[('pagi', 0.7955792546272278), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464948058128357), ('senin', 0.6421505808830261), ('subuh', 0.6366259455680847), ('ahad', 0.636057436466217), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170130372047424)]"
4,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
4,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
4,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
4,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
4,rabu,"[('selasa', 0.8896497488021851), ('kamis', 0.8629361391067505), ('senin', 0.8260348439216614), ('sabtu', 0.8243230581283569), ('jumat', 0.794478178024292), ('dinihari', 0.7028979063034058), ('ahad', 0.6818159222602844), ('pagi', 0.6127188801765442), ('istu', 0.6089674234390259), ('petang', 0.6089511513710022)]"
4,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
4,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
4,ahad,"[('pahing', 0.7187627553939819), ('ashar', 0.6920703649520874), ('rajab', 0.6886890530586243), ('jumat', 0.683329701423645), ('rabu', 0.6818159222602844), ('syawal', 0.6740802526473999), ('isya', 0.6709789037704468), ('safar', 0.6699311137199402), ('kliwon', 0.6682347059249878), ('dzulhijjah', 0.6524707674980164)]"
4,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
4,petang,"[('pagi', 0.7955792546272278), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464948058128357), ('senin', 0.6421505808830261), ('subuh', 0.6366259455680847), ('ahad', 0.636057436466217), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170130372047424)]"
4,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
4,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
4,rabu,"[('selasa', 0.8896497488021851), ('kamis', 0.8629361391067505), ('senin', 0.8260348439216614), ('sabtu', 0.8243230581283569), ('jumat', 0.794478178024292), ('dinihari', 0.7028979063034058), ('ahad', 0.6818159222602844), ('pagi', 0.6127188801765442), ('istu', 0.6089674234390259), ('petang', 0.6089511513710022)]"
4,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
4,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
4,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
4,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
4,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
4,ahad,"[('pahing', 0.7187627553939819), ('ashar', 0.6920703649520874), ('rajab', 0.6886890530586243), ('jumat', 0.683329701423645), ('rabu', 0.6818159222602844), ('syawal', 0.6740802526473999), ('isya', 0.6709789037704468), ('safar', 0.6699311137199402), ('kliwon', 0.6682347059249878), ('dzulhijjah', 0.6524707674980164)]"
