tingkat setelah parent,parent,similarity
5,tual,"[('masohi', 0.834747314453125), ('saumlaki', 0.801752507686615), ('sofifi', 0.7875826358795166), ('sorong', 0.7645860910415649), ('bitung', 0.7524459362030029), ('kendari', 0.7394525408744812), ('pangkalpinang', 0.7294784784317017), ('manokwari', 0.7276496291160583), ('dobo', 0.7167869210243225), ('ampana', 0.7112720012664795)]"
5,pematangsiantar,"[('sibolga', 0.7771965265274048), ('kabanjahe', 0.7556781768798828), ('berastagi', 0.7132076621055603), ('tomohon', 0.7076054811477661), ('padangsidimpuan', 0.7028450965881348), ('tarutung', 0.6961972713470459), ('kotamobagu', 0.6870947480201721), ('sidikalang', 0.6789161562919617), ('padangsidempuan', 0.6765385866165161), ('balige', 0.6762275695800781)]"
5,kendari,"[('baubau', 0.7621661424636841), ('palopo', 0.7499604821205139), ('tual', 0.7394525408744812), ('parepare', 0.7277011275291443), ('makassar', 0.7214033603668213), ('bitung', 0.7100937366485596), ('kupang', 0.6979011297225952), ('palangkaraya', 0.6955941915512085), ('mamuju', 0.6923125386238098), ('pontianak', 0.6917119026184082)]"
5,pematangsiantar,"[('sibolga', 0.7771965265274048), ('kabanjahe', 0.7556781768798828), ('berastagi', 0.7132076621055603), ('tomohon', 0.7076054811477661), ('padangsidimpuan', 0.7028450965881348), ('tarutung', 0.6961972713470459), ('kotamobagu', 0.6870947480201721), ('sidikalang', 0.6789161562919617), ('padangsidempuan', 0.6765385866165161), ('balige', 0.6762275695800781)]"
5,kabanjahe,"[('berastagi', 0.8104808926582336), ('sidikalang', 0.7613956928253174), ('pematangsiantar', 0.7556780576705933), ('sibolga', 0.7453569769859314), ('binjai', 0.729738175868988), ('parapat', 0.7272948026657104), ('gbkp', 0.7040299773216248), ('sumbul', 0.6992343664169312), ('pematang', 0.6933415532112122), ('buntok', 0.6775554418563843)]"
5,padangsidimpuan,"[('padangsidempuan', 0.7489726543426514), ('sibolga', 0.7310625314712524), ('pangkalpinang', 0.709467887878418), ('limapuluh', 0.7054473161697388), ('pematangsiantar', 0.7028452157974243), ('buntok', 0.685308039188385), ('siborongborong', 0.6788471937179565), ('palopo', 0.6740095615386963), ('gunungsitoli', 0.6728214621543884), ('kotamobagu', 0.6695103049278259)]"
5,padangsidempuan,"[('padangsidimpuan', 0.7489725351333618), ('sibolga', 0.7052636742591858), ('utarakabupaten', 0.7029422521591187), ('limapuluh', 0.6844327449798584), ('pematangsiantar', 0.6765387654304504), ('gunungsitoli', 0.6759078502655029), ('kabanjahe', 0.6721764206886292), ('siborongborong', 0.6694625020027161), ('rantauprapat', 0.6673373579978943), ('sario', 0.6672210693359375)]"
5,bitung,"[('tual', 0.7524458765983582), ('masohi', 0.721893310546875), ('tomohon', 0.7115574479103088), ('kendari', 0.71009361743927), ('luwuk', 0.7095844149589539), ('saumlaki', 0.7067572474479675), ('palopo', 0.7053840160369873), ('kotamobagu', 0.702265202999115), ('sibolga', 0.6954153180122375), ('amurang', 0.6937013864517212)]"
5,amurang,"[('kakas', 0.7337026596069336), ('makale', 0.731789231300354), ('tondano', 0.7298734188079834), ('luwuk', 0.7157607078552246), ('rantepao', 0.714106559753418), ('saumlaki', 0.7080340385437012), ('kotamobagu', 0.707682192325592), ('bajawa', 0.7060970664024353), ('tomohon', 0.7013564109802246), ('kwandang', 0.6992870569229126)]"
5,luwuk,"[('donggala', 0.7928825616836548), ('mamasa', 0.7685930132865906), ('tolitoli', 0.767228364944458), ('banggai', 0.7536119222640991), ('bombana', 0.7438647150993347), ('toli', 0.7367050647735596), ('ampana', 0.7365902662277222), ('mamuju', 0.7251436710357666), ('pinrang', 0.7189193964004517), ('jeneponto', 0.7170001864433289)]"
5,tual,"[('masohi', 0.834747314453125), ('saumlaki', 0.801752507686615), ('sofifi', 0.7875826358795166), ('sorong', 0.7645860910415649), ('bitung', 0.7524459362030029), ('kendari', 0.7394525408744812), ('pangkalpinang', 0.7294784784317017), ('manokwari', 0.7276496291160583), ('dobo', 0.7167869210243225), ('ampana', 0.7112720012664795)]"
5,binjai,"[('kabanjahe', 0.7297383546829224), ('prabumulih', 0.7199989557266235), ('tebingtinggi', 0.7155383825302124), ('payakumbuh', 0.7112823128700256), ('buntok', 0.7066232562065125), ('lubuklinggau', 0.6988559365272522), ('tanjungbalai', 0.6982382535934448), ('baturaja', 0.6783081293106079), ('sibolga', 0.6774119734764099), ('langkat', 0.6716066002845764)]"
5,parapat,"[('dolok', 0.7866589426994324), ('limbong', 0.768274188041687), ('tapian', 0.7449985146522522), ('borong', 0.7446601390838623), ('siborong', 0.7429853677749634), ('peranginangin', 0.7382506728172302), ('godang', 0.7369575500488281), ('bosar', 0.7354153394699097), ('pangaribuan', 0.7335470914840698), ('sipahutar', 0.7285745143890381)]"
5,kakas,"[('remboken', 0.8567367792129517), ('tonsawang', 0.8074577450752258), ('tondano', 0.7506731152534485), ('touliang', 0.7351095080375671), ('amurang', 0.7337027192115784), ('toulour', 0.7304103374481201), ('sumbul', 0.7219029664993286), ('kauditan', 0.7164990901947021), ('ratahan', 0.7147578001022339), ('rerer', 0.7141591906547546)]"
5,makale,"[('rantepao', 0.8091968297958374), ('paranginan', 0.7538949251174927), ('baebunta', 0.7493777871131897), ('kwandang', 0.74910968542099), ('mamasa', 0.7396652698516846), ('amurang', 0.7317891716957092), ('boawae', 0.7307940721511841), ('pamboang', 0.7276650071144104), ('borong', 0.7238958477973938), ('lamaknen', 0.7223709225654602)]"
5,tondano,"[('kakas', 0.7506731152534485), ('tonsea', 0.749141275882721), ('remboken', 0.7480587363243103), ('tombulu', 0.7442498803138733), ('ratahan', 0.7333778738975525), ('amurang', 0.7298734188079834), ('tonsawang', 0.7214394807815552), ('tontemboan', 0.7086398005485535), ('kawangkoan', 0.6935204863548279), ('bantik', 0.6852624416351318)]"
5,luwuk,"[('donggala', 0.7928825616836548), ('mamasa', 0.7685930132865906), ('tolitoli', 0.767228364944458), ('banggai', 0.7536119222640991), ('bombana', 0.7438647150993347), ('toli', 0.7367050647735596), ('ampana', 0.7365902662277222), ('mamuju', 0.7251436710357666), ('pinrang', 0.7189193964004517), ('jeneponto', 0.7170001864433289)]"
5,rantepao,"[('makale', 0.8091968297958374), ('amurang', 0.7141065001487732), ('mamasa', 0.7134017944335938), ('tentena', 0.706860363483429), ('bajawa', 0.6989656686782837), ('luwuk', 0.6963282227516174), ('ampibabo', 0.6909456253051758), ('mamuju', 0.677488386631012), ('sidikalang', 0.6684486269950867), ('pinrang', 0.6652335524559021)]"
5,saumlaki,"[('tual', 0.801752507686615), ('masohi', 0.7927436828613281), ('tambolaka', 0.7645630240440369), ('waingapu', 0.755507230758667), ('sanana', 0.7473456859588623), ('kalabahi', 0.7447077035903931), ('sofifi', 0.7445303201675415), ('dobo', 0.7433511018753052), ('labuha', 0.7367866039276123), ('tahuna', 0.7303770780563354)]"
5,kotamobagu,"[('gunungsitoli', 0.7528527975082397), ('tomohon', 0.7342614531517029), ('baubau', 0.7304324507713318), ('palopo', 0.7151351571083069), ('amurang', 0.707682192325592), ('singkawang', 0.7069076299667358), ('bitung', 0.702265202999115), ('tual', 0.6975440382957458), ('pematangsiantar', 0.6870948672294617), ('kendari', 0.6829937100410461)]"
5,bajawa,"[('larantuka', 0.7872923612594604), ('maumere', 0.7644973993301392), ('ruteng', 0.7461330890655518), ('ngada', 0.7452261447906494), ('waingapu', 0.7312288880348206), ('mataloko', 0.7151080369949341), ('nagekeo', 0.7092177271842957), ('amurang', 0.7060969471931458), ('makale', 0.699932873249054), ('rantepao', 0.6989656090736389)]"
5,tomohon,"[('kotamobagu', 0.7342615127563477), ('bitung', 0.7115575671195984), ('pematangsiantar', 0.7076056003570557), ('amurang', 0.7013564705848694), ('bajawa', 0.6767057776451111), ('singkawang', 0.6662412881851196), ('tentena', 0.6615715026855469), ('sibolga', 0.6612578630447388), ('mamuju', 0.658182680606842), ('luwuk', 0.6557715535163879)]"
5,kwandang,"[('paguyaman', 0.8492466807365417), ('paguat', 0.8262508511543274), ('tilamuta', 0.8202716708183289), ('duhiadaa', 0.8186531066894531), ('lemito', 0.801087498664856), ('paranginan', 0.8003127574920654), ('tomilito', 0.7902783751487732), ('wiwirano', 0.789911150932312), ('atinggola', 0.788869321346283), ('tamalate', 0.7882519960403442)]"
5,gunungsitoli,"[('kotamobagu', 0.7528529167175293), ('tanjungbalai', 0.695215106010437), ('tual', 0.6869565844535828), ('kefamenanu', 0.6786613464355469), ('padangsidempuan', 0.6759078502655029), ('buntok', 0.6738312244415283), ('padangsidimpuan', 0.6728214621543884), ('prabumulih', 0.6713879704475403), ('baubau', 0.6713451743125916), ('lubuklinggau', 0.6692595481872559)]"
5,tomohon,"[('kotamobagu', 0.7342615127563477), ('bitung', 0.7115575671195984), ('pematangsiantar', 0.7076056003570557), ('amurang', 0.7013564705848694), ('bajawa', 0.6767057776451111), ('singkawang', 0.6662412881851196), ('tentena', 0.6615715026855469), ('sibolga', 0.6612578630447388), ('mamuju', 0.658182680606842), ('luwuk', 0.6557715535163879)]"
5,baubau,"[('kendari', 0.7621660232543945), ('palopo', 0.7532800436019897), ('kotamobagu', 0.7304324507713318), ('parepare', 0.6900744438171387), ('tual', 0.6895118355751038), ('tanjungpinang', 0.686375081539154), ('pangkalpinang', 0.6822248101234436), ('ampana', 0.6784548759460449), ('gunungsitoli', 0.6713451147079468), ('sofifi', 0.6610080003738403)]"
5,palopo,"[('parepare', 0.7620823383331299), ('baubau', 0.753279983997345), ('kendari', 0.7499604225158691), ('pinrang', 0.7378074526786804), ('takalar', 0.724830150604248), ('mamuju', 0.7212775349617004), ('kotamobagu', 0.7151351571083069), ('bitung', 0.7053841352462769), ('barru', 0.7042323350906372), ('sidrap', 0.702690064907074)]"
5,amurang,"[('kakas', 0.7337026596069336), ('makale', 0.731789231300354), ('tondano', 0.7298734188079834), ('luwuk', 0.7157607078552246), ('rantepao', 0.714106559753418), ('saumlaki', 0.7080340385437012), ('kotamobagu', 0.707682192325592), ('bajawa', 0.7060970664024353), ('tomohon', 0.7013564109802246), ('kwandang', 0.6992870569229126)]"
5,singkawang,"[('pontianak', 0.7533384561538696), ('kotamobagu', 0.7069076299667358), ('palangkaraya', 0.683130145072937), ('tarakan', 0.66859370470047), ('tomohon', 0.6662412285804749), ('tual', 0.6650444865226746), ('pangkalpinang', 0.6628746390342712), ('malinau', 0.6628573536872864), ('bontang', 0.6591249704360962), ('buntok', 0.658271312713623)]"
5,bitung,"[('tual', 0.7524458765983582), ('masohi', 0.721893310546875), ('tomohon', 0.7115574479103088), ('kendari', 0.71009361743927), ('luwuk', 0.7095844149589539), ('saumlaki', 0.7067572474479675), ('palopo', 0.7053840160369873), ('kotamobagu', 0.702265202999115), ('sibolga', 0.6954153180122375), ('amurang', 0.6937013864517212)]"
5,tual,"[('masohi', 0.834747314453125), ('saumlaki', 0.801752507686615), ('sofifi', 0.7875826358795166), ('sorong', 0.7645860910415649), ('bitung', 0.7524459362030029), ('kendari', 0.7394525408744812), ('pangkalpinang', 0.7294784784317017), ('manokwari', 0.7276496291160583), ('dobo', 0.7167869210243225), ('ampana', 0.7112720012664795)]"
5,pematangsiantar,"[('sibolga', 0.7771965265274048), ('kabanjahe', 0.7556781768798828), ('berastagi', 0.7132076621055603), ('tomohon', 0.7076054811477661), ('padangsidimpuan', 0.7028450965881348), ('tarutung', 0.6961972713470459), ('kotamobagu', 0.6870947480201721), ('sidikalang', 0.6789161562919617), ('padangsidempuan', 0.6765385866165161), ('balige', 0.6762275695800781)]"
5,kendari,"[('baubau', 0.7621661424636841), ('palopo', 0.7499604821205139), ('tual', 0.7394525408744812), ('parepare', 0.7277011275291443), ('makassar', 0.7214033603668213), ('bitung', 0.7100937366485596), ('kupang', 0.6979011297225952), ('palangkaraya', 0.6955941915512085), ('mamuju', 0.6923125386238098), ('pontianak', 0.6917119026184082)]"
5,tual,"[('masohi', 0.834747314453125), ('saumlaki', 0.801752507686615), ('sofifi', 0.7875826358795166), ('sorong', 0.7645860910415649), ('bitung', 0.7524459362030029), ('kendari', 0.7394525408744812), ('pangkalpinang', 0.7294784784317017), ('manokwari', 0.7276496291160583), ('dobo', 0.7167869210243225), ('ampana', 0.7112720012664795)]"
5,masohi,"[('tual', 0.8347473740577698), ('saumlaki', 0.7927437424659729), ('sofifi', 0.7246182560920715), ('bitung', 0.7218933701515198), ('amahai', 0.7113627791404724), ('ampana', 0.7059715986251831), ('kefamenanu', 0.70222008228302), ('kupang', 0.690560519695282), ('namlea', 0.6888284087181091), ('labuha', 0.6871170401573181)]"
5,tomohon,"[('kotamobagu', 0.7342615127563477), ('bitung', 0.7115575671195984), ('pematangsiantar', 0.7076056003570557), ('amurang', 0.7013564705848694), ('bajawa', 0.6767057776451111), ('singkawang', 0.6662412881851196), ('tentena', 0.6615715026855469), ('sibolga', 0.6612578630447388), ('mamuju', 0.658182680606842), ('luwuk', 0.6557715535163879)]"
5,kendari,"[('baubau', 0.7621661424636841), ('palopo', 0.7499604821205139), ('tual', 0.7394525408744812), ('parepare', 0.7277011275291443), ('makassar', 0.7214033603668213), ('bitung', 0.7100937366485596), ('kupang', 0.6979011297225952), ('palangkaraya', 0.6955941915512085), ('mamuju', 0.6923125386238098), ('pontianak', 0.6917119026184082)]"
5,luwuk,"[('donggala', 0.7928825616836548), ('mamasa', 0.7685930132865906), ('tolitoli', 0.767228364944458), ('banggai', 0.7536119222640991), ('bombana', 0.7438647150993347), ('toli', 0.7367050647735596), ('ampana', 0.7365902662277222), ('mamuju', 0.7251436710357666), ('pinrang', 0.7189193964004517), ('jeneponto', 0.7170001864433289)]"
5,saumlaki,"[('tual', 0.801752507686615), ('masohi', 0.7927436828613281), ('tambolaka', 0.7645630240440369), ('waingapu', 0.755507230758667), ('sanana', 0.7473456859588623), ('kalabahi', 0.7447077035903931), ('sofifi', 0.7445303201675415), ('dobo', 0.7433511018753052), ('labuha', 0.7367866039276123), ('tahuna', 0.7303770780563354)]"
5,palopo,"[('parepare', 0.7620823383331299), ('baubau', 0.753279983997345), ('kendari', 0.7499604225158691), ('pinrang', 0.7378074526786804), ('takalar', 0.724830150604248), ('mamuju', 0.7212775349617004), ('kotamobagu', 0.7151351571083069), ('bitung', 0.7053841352462769), ('barru', 0.7042323350906372), ('sidrap', 0.702690064907074)]"
5,kotamobagu,"[('gunungsitoli', 0.7528527975082397), ('tomohon', 0.7342614531517029), ('baubau', 0.7304324507713318), ('palopo', 0.7151351571083069), ('amurang', 0.707682192325592), ('singkawang', 0.7069076299667358), ('bitung', 0.702265202999115), ('tual', 0.6975440382957458), ('pematangsiantar', 0.6870948672294617), ('kendari', 0.6829937100410461)]"
5,sibolga,"[('pematangsiantar', 0.7771965861320496), ('kabanjahe', 0.7453570365905762), ('padangsidimpuan', 0.7310624718666077), ('padangsidempuan', 0.705263614654541), ('bitung', 0.6954154372215271), ('amurang', 0.6842363476753235), ('luwuk', 0.6828646659851074), ('tual', 0.6782859563827515), ('binjai', 0.6774120330810547), ('parapat', 0.6767541766166687)]"
5,amurang,"[('kakas', 0.7337026596069336), ('makale', 0.731789231300354), ('tondano', 0.7298734188079834), ('luwuk', 0.7157607078552246), ('rantepao', 0.714106559753418), ('saumlaki', 0.7080340385437012), ('kotamobagu', 0.707682192325592), ('bajawa', 0.7060970664024353), ('tomohon', 0.7013564109802246), ('kwandang', 0.6992870569229126)]"
5,sibolga,"[('pematangsiantar', 0.7771965861320496), ('kabanjahe', 0.7453570365905762), ('padangsidimpuan', 0.7310624718666077), ('padangsidempuan', 0.705263614654541), ('bitung', 0.6954154372215271), ('amurang', 0.6842363476753235), ('luwuk', 0.6828646659851074), ('tual', 0.6782859563827515), ('binjai', 0.6774120330810547), ('parapat', 0.6767541766166687)]"
5,kabanjahe,"[('berastagi', 0.8104808926582336), ('sidikalang', 0.7613956928253174), ('pematangsiantar', 0.7556780576705933), ('sibolga', 0.7453569769859314), ('binjai', 0.729738175868988), ('parapat', 0.7272948026657104), ('gbkp', 0.7040299773216248), ('sumbul', 0.6992343664169312), ('pematang', 0.6933415532112122), ('buntok', 0.6775554418563843)]"
5,berastagi,"[('kabanjahe', 0.810481071472168), ('sidikalang', 0.7375307679176331), ('parapat', 0.7251301407814026), ('pematangsiantar', 0.7132077217102051), ('tebingtinggi', 0.6804518103599548), ('sibolga', 0.6713542342185974), ('binjai', 0.6703163385391235), ('sibisa', 0.6694093942642212), ('balige', 0.6664772629737854), ('sibolangit', 0.6647674441337585)]"
5,tomohon,"[('kotamobagu', 0.7342615127563477), ('bitung', 0.7115575671195984), ('pematangsiantar', 0.7076056003570557), ('amurang', 0.7013564705848694), ('bajawa', 0.6767057776451111), ('singkawang', 0.6662412881851196), ('tentena', 0.6615715026855469), ('sibolga', 0.6612578630447388), ('mamuju', 0.658182680606842), ('luwuk', 0.6557715535163879)]"
5,padangsidimpuan,"[('padangsidempuan', 0.7489726543426514), ('sibolga', 0.7310625314712524), ('pangkalpinang', 0.709467887878418), ('limapuluh', 0.7054473161697388), ('pematangsiantar', 0.7028452157974243), ('buntok', 0.685308039188385), ('siborongborong', 0.6788471937179565), ('palopo', 0.6740095615386963), ('gunungsitoli', 0.6728214621543884), ('kotamobagu', 0.6695103049278259)]"
5,tarutung,"[('sidikalang', 0.7376403212547302), ('sipirok', 0.7255561947822571), ('balige', 0.7181292772293091), ('siborongborong', 0.7155192494392395), ('silindung', 0.7031685709953308), ('pematangsiantar', 0.6961973309516907), ('nommensen', 0.6750884652137756), ('seminarium', 0.6709867119789124), ('sibolga', 0.6694138646125793), ('sipoholon', 0.6687918901443481)]"
5,kotamobagu,"[('gunungsitoli', 0.7528527975082397), ('tomohon', 0.7342614531517029), ('baubau', 0.7304324507713318), ('palopo', 0.7151351571083069), ('amurang', 0.707682192325592), ('singkawang', 0.7069076299667358), ('bitung', 0.702265202999115), ('tual', 0.6975440382957458), ('pematangsiantar', 0.6870948672294617), ('kendari', 0.6829937100410461)]"
5,sidikalang,"[('sumbul', 0.795010507106781), ('kabanjahe', 0.7613955736160278), ('borong', 0.7394588589668274), ('sipirok', 0.738744854927063), ('tarutung', 0.737640380859375), ('berastagi', 0.7375307083129883), ('balige', 0.7346863746643066), ('dairi', 0.7289877533912659), ('simsim', 0.7185560464859009), ('nauli', 0.7185360193252563)]"
5,padangsidempuan,"[('padangsidimpuan', 0.7489725351333618), ('sibolga', 0.7052636742591858), ('utarakabupaten', 0.7029422521591187), ('limapuluh', 0.6844327449798584), ('pematangsiantar', 0.6765387654304504), ('gunungsitoli', 0.6759078502655029), ('kabanjahe', 0.6721764206886292), ('siborongborong', 0.6694625020027161), ('rantauprapat', 0.6673373579978943), ('sario', 0.6672210693359375)]"
