tingkat setelah parent,parent,similarity
5,semenit,"[('sejam', 0.6707973480224609), ('sebulan', 0.6515899896621704), ('menit', 0.6221640110015869), ('seminggu', 0.6189592480659485), ('setahun', 0.5776942372322083), ('sepekan', 0.5758584141731262), ('didiamkan', 0.575020968914032), ('detik', 0.5594877004623413), ('jam', 0.5562298893928528), ('milidetik', 0.5511677861213684)]"
5,seharian,"[('semalaman', 0.6392701864242554), ('sebulan', 0.6061506271362305), ('didiamkan', 0.584625780582428), ('berjam', 0.5548695921897888), ('tertidur', 0.5502263903617859), ('sejenak', 0.5405657291412354), ('sejam', 0.535890519618988), ('semenit', 0.5353147387504578), ('berhari', 0.5330153703689575), ('setahun', 0.532600462436676)]"
5,minggu,"[('hari', 0.6785522699356079), ('bulan', 0.6348052620887756), ('jam', 0.6154540181159973), ('pekan', 0.5994728207588196), ('menit', 0.5794610381126404), ('sebulan', 0.5678807497024536), ('sepekan', 0.5613594055175781), ('seminggu', 0.5481929779052734), ('malam', 0.5339877009391785), ('setahun', 0.5315684080123901)]"
5,bulan,"[('tanggal', 0.764021098613739), ('minggu', 0.6348052024841309), ('tangal', 0.6089436411857605), ('hari', 0.593883752822876), ('sebulan', 0.5521247386932373), ('tahun', 0.5480111241340637), ('pertanggal', 0.544097900390625), ('dibulan', 0.5392268896102905), ('tanggl', 0.5274490118026733), ('setahun', 0.5243041515350342)]"
5,menit,"[('detik', 0.7528502941131592), ('jam', 0.7242035269737244), ('sejam', 0.6345894932746887), ('semenit', 0.6221640110015869), ('minggu', 0.5794610977172852), ('milidetik', 0.5477977395057678), ('sebulan', 0.5272974371910095), ('seminggu', 0.5181542038917542), ('hitungan', 0.5020907521247864), ('pukul', 0.4941784739494324)]"
5,sebulan,"[('setahun', 0.8609905242919922), ('seminggu', 0.7945083975791931), ('sejam', 0.6990348696708679), ('seabad', 0.6738893389701843), ('sepekan', 0.6733421087265015), ('semenit', 0.6515900492668152), ('seharian', 0.60615074634552), ('minggu', 0.5678809285163879), ('bulan', 0.5521246790885925), ('menit', 0.5272974371910095)]"
5,seminggu,"[('sebulan', 0.7945083379745483), ('setahun', 0.747596800327301), ('sepekan', 0.6377504467964172), ('semenit', 0.6189592480659485), ('sejam', 0.6062909960746765), ('seabad', 0.5595925450325012), ('minggu', 0.5481929779052734), ('menit', 0.5181541442871094), ('jam', 0.5177569389343262), ('seharian', 0.5060070753097534)]"
5,setahun,"[('sebulan', 0.8609905242919922), ('seminggu', 0.7475967407226562), ('seabad', 0.6669779419898987), ('sepekan', 0.6116788983345032), ('sejam', 0.6022140383720398), ('semenit', 0.5776942372322083), ('tahun', 0.5768483281135559), ('seharian', 0.532600462436676), ('minggu', 0.5315685272216797), ('bulan', 0.524304211139679)]"
5,sejam,"[('sebulan', 0.6990348100662231), ('semenit', 0.6707972288131714), ('menit', 0.6345894932746887), ('jam', 0.6150257587432861), ('seminggu', 0.6062909960746765), ('setahun', 0.6022140979766846), ('sepekan', 0.5826810598373413), ('seabad', 0.5575070381164551), ('seharian', 0.535890519618988), ('minggu', 0.5123185515403748)]"
5,berhari,"[('istu', 0.7373607754707336), ('dipagi', 0.7030094861984253), ('sabarno', 0.6914363503456116), ('disiang', 0.6892457604408264), ('dikemudian', 0.680141031742096), ('berminggu', 0.6742175817489624), ('dimalam', 0.6613138914108276), ('kujelang', 0.6470882296562195), ('sehar', 0.6421665549278259), ('sehari', 0.6343203186988831)]"
5,semenit,"[('sejam', 0.6707973480224609), ('sebulan', 0.6515899896621704), ('menit', 0.6221640110015869), ('seminggu', 0.6189592480659485), ('setahun', 0.5776942372322083), ('sepekan', 0.5758584141731262), ('didiamkan', 0.575020968914032), ('detik', 0.5594877004623413), ('jam', 0.5562298893928528), ('milidetik', 0.5511677861213684)]"
5,minggu,"[('hari', 0.6785522699356079), ('bulan', 0.6348052620887756), ('jam', 0.6154540181159973), ('pekan', 0.5994728207588196), ('menit', 0.5794610381126404), ('sebulan', 0.5678807497024536), ('sepekan', 0.5613594055175781), ('seminggu', 0.5481929779052734), ('malam', 0.5339877009391785), ('setahun', 0.5315684080123901)]"
5,semalam,"[('suntuk', 0.6692553162574768), ('sehabis', 0.5994901061058044), ('subuh', 0.57257080078125), ('sepekan', 0.5583739280700684), ('sejenak', 0.5491209030151367), ('semalaman', 0.5479722023010254), ('istirahat', 0.53098464012146), ('bermalam', 0.5303454995155334), ('malamnya', 0.524387776851654), ('tangis', 0.5228798389434814)]"
5,penayangannya,"[('penayangan', 0.7247804999351501), ('peluncurannya', 0.6112091541290283), ('tayangan', 0.6042738556861877), ('tayang', 0.6026302576065063), ('perilisannya', 0.5960842370986938), ('kemunculannya', 0.5904800891876221), ('pemutaran', 0.5844125747680664), ('pemutarannya', 0.5825012922286987), ('pembukaannya', 0.5729991793632507), ('tayangnya', 0.570679247379303)]"
5,peluncurannya,"[('perilisannya', 0.7360473275184631), ('peluncuran', 0.678869903087616), ('diluncurkannya', 0.6450556516647339), ('penayangannya', 0.6112092137336731), ('pembukaannya', 0.6104391813278198), ('dirilisnya', 0.5849586129188538), ('kemunculannya', 0.5573963522911072), ('penerbitannya', 0.5558159351348877), ('diluncurkan', 0.544714093208313), ('perilisan', 0.5396172404289246)]"
5,sebulan,"[('setahun', 0.8609905242919922), ('seminggu', 0.7945083975791931), ('sejam', 0.6990348696708679), ('seabad', 0.6738893389701843), ('sepekan', 0.6733421087265015), ('semenit', 0.6515900492668152), ('seharian', 0.60615074634552), ('minggu', 0.5678809285163879), ('bulan', 0.5521246790885925), ('menit', 0.5272974371910095)]"
5,setahun,"[('sebulan', 0.8609905242919922), ('seminggu', 0.7475967407226562), ('seabad', 0.6669779419898987), ('sepekan', 0.6116788983345032), ('sejam', 0.6022140383720398), ('semenit', 0.5776942372322083), ('tahun', 0.5768483281135559), ('seharian', 0.532600462436676), ('minggu', 0.5315685272216797), ('bulan', 0.524304211139679)]"
5,sepekan,"[('sebulan', 0.6733421087265015), ('seminggu', 0.6377504467964172), ('setahun', 0.6116788983345032), ('sejam', 0.5826811194419861), ('berhari', 0.5810604691505432), ('semenit', 0.5758583545684814), ('minggu', 0.5613594651222229), ('semalam', 0.5583739280700684), ('penayangannya', 0.5516461133956909), ('peluncurannya', 0.5284604430198669)]"
5,semenit,"[('sejam', 0.6707973480224609), ('sebulan', 0.6515899896621704), ('menit', 0.6221640110015869), ('seminggu', 0.6189592480659485), ('setahun', 0.5776942372322083), ('sepekan', 0.5758584141731262), ('didiamkan', 0.575020968914032), ('detik', 0.5594877004623413), ('jam', 0.5562298893928528), ('milidetik', 0.5511677861213684)]"
5,sejam,"[('sebulan', 0.6990348100662231), ('semenit', 0.6707972288131714), ('menit', 0.6345894932746887), ('jam', 0.6150257587432861), ('seminggu', 0.6062909960746765), ('setahun', 0.6022140979766846), ('sepekan', 0.5826810598373413), ('seabad', 0.5575070381164551), ('seharian', 0.535890519618988), ('minggu', 0.5123185515403748)]"
5,seabad,"[('sebulan', 0.6738893389701843), ('setahun', 0.6669779419898987), ('seminggu', 0.5595925450325012), ('sejam', 0.5575070977210999), ('seratus', 0.529424250125885), ('dekade', 0.5273304581642151), ('semenit', 0.5218086838722229), ('sepekan', 0.5146793127059937), ('dasawarsa', 0.5145230889320374), ('dimatangkan', 0.5002641081809998)]"
5,minggu,"[('hari', 0.6785522699356079), ('bulan', 0.6348052620887756), ('jam', 0.6154540181159973), ('pekan', 0.5994728207588196), ('menit', 0.5794610381126404), ('sebulan', 0.5678807497024536), ('sepekan', 0.5613594055175781), ('seminggu', 0.5481929779052734), ('malam', 0.5339877009391785), ('setahun', 0.5315684080123901)]"
5,menit,"[('detik', 0.7528502941131592), ('jam', 0.7242035269737244), ('sejam', 0.6345894932746887), ('semenit', 0.6221640110015869), ('minggu', 0.5794610977172852), ('milidetik', 0.5477977395057678), ('sebulan', 0.5272974371910095), ('seminggu', 0.5181542038917542), ('hitungan', 0.5020907521247864), ('pukul', 0.4941784739494324)]"
5,jam,"[('menit', 0.7242034673690796), ('detik', 0.6582715511322021), ('minggu', 0.6154540777206421), ('sejam', 0.6150256991386414), ('pukul', 0.5926238298416138), ('hari', 0.5792282819747925), ('berjam', 0.5704294443130493), ('semenit', 0.5562298893928528), ('milidetik', 0.5180313587188721), ('seminggu', 0.5177568793296814)]"
5,seharian,"[('semalaman', 0.6392701864242554), ('sebulan', 0.6061506271362305), ('didiamkan', 0.584625780582428), ('berjam', 0.5548695921897888), ('tertidur', 0.5502263903617859), ('sejenak', 0.5405657291412354), ('sejam', 0.535890519618988), ('semenit', 0.5353147387504578), ('berhari', 0.5330153703689575), ('setahun', 0.532600462436676)]"
5,sore,"[('pagi', 0.8309833407402039), ('siang', 0.7638959288597107), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702618598937988), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306428909301758)]"
5,siang,"[('sore', 0.7638958096504211), ('malam', 0.7187245488166809), ('pagi', 0.7127875685691833), ('petang', 0.6673542261123657), ('istu', 0.5863218903541565), ('berhari', 0.5824961066246033), ('baranang', 0.5775307416915894), ('sabarno', 0.5751587748527527), ('dimalam', 0.565040647983551), ('liburnya', 0.5625808238983154)]"
5,pagi,"[('sore', 0.8309832215309143), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090617418289185), ('sabtu', 0.6799916625022888), ('jumat', 0.6636762619018555), ('senin', 0.6610288619995117), ('esok', 0.6417325735092163), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
5,malamnya,"[('paginya', 0.6853343844413757), ('harinya', 0.6747092604637146), ('siangnya', 0.6650599241256714), ('malam', 0.6243771314620972), ('tertidur', 0.5799218416213989), ('kamarnya', 0.5414634346961975), ('menghampiri', 0.5404062271118164), ('esoknya', 0.5356032848358154), ('semalam', 0.524387776851654), ('berpesta', 0.5213342308998108)]"
5,petang,"[('pagi', 0.795579195022583), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464947462081909), ('senin', 0.6421505808830261), ('subuh', 0.6366260051727295), ('ahad', 0.6360574960708618), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170129776000977)]"
5,hari,"[('harinya', 0.686499297618866), ('minggu', 0.6785523295402527), ('malam', 0.6146321892738342), ('bulan', 0.593883752822876), ('pekan', 0.5820012092590332), ('jam', 0.5792282819747925), ('pagi', 0.5320126414299011), ('jumat', 0.5302468538284302), ('perayaan', 0.5301728248596191), ('haripun', 0.5192945599555969)]"
5,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.8172471523284912), ('selasa', 0.8170265555381775), ('rabu', 0.7944780588150024), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464947462081909), ('kliwon', 0.6385819315910339)]"
5,dimalam,"[('istu', 0.7865149974822998), ('dipagi', 0.7809576392173767), ('sabarno', 0.7204920649528503), ('disiang', 0.7037376165390015), ('disore', 0.6981118321418762), ('sehar', 0.69215989112854), ('dikemudian', 0.6910277009010315), ('berbangkit', 0.6795148849487305), ('petiklah', 0.6711913347244263), ('kujelang', 0.6617613434791565)]"
5,minggu,"[('hari', 0.6785522699356079), ('bulan', 0.6348052620887756), ('jam', 0.6154540181159973), ('pekan', 0.5994728207588196), ('menit', 0.5794610381126404), ('sebulan', 0.5678807497024536), ('sepekan', 0.5613594055175781), ('seminggu', 0.5481929779052734), ('malam', 0.5339877009391785), ('setahun', 0.5315684080123901)]"
5,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707578182220459), ('senin', 0.8679021000862122), ('jumat', 0.8542583584785461), ('rabu', 0.8243231773376465), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305698156356812), ('petang', 0.6280474662780762)]"
5,sebulan,"[('setahun', 0.8609905242919922), ('seminggu', 0.7945083975791931), ('sejam', 0.6990348696708679), ('seabad', 0.6738893389701843), ('sepekan', 0.6733421087265015), ('semenit', 0.6515900492668152), ('seharian', 0.60615074634552), ('minggu', 0.5678809285163879), ('bulan', 0.5521246790885925), ('menit', 0.5272974371910095)]"
5,seminggu,"[('sebulan', 0.7945083379745483), ('setahun', 0.747596800327301), ('sepekan', 0.6377504467964172), ('semenit', 0.6189592480659485), ('sejam', 0.6062909960746765), ('seabad', 0.5595925450325012), ('minggu', 0.5481929779052734), ('menit', 0.5181541442871094), ('jam', 0.5177569389343262), ('seharian', 0.5060070753097534)]"
5,seabad,"[('sebulan', 0.6738893389701843), ('setahun', 0.6669779419898987), ('seminggu', 0.5595925450325012), ('sejam', 0.5575070977210999), ('seratus', 0.529424250125885), ('dekade', 0.5273304581642151), ('semenit', 0.5218086838722229), ('sepekan', 0.5146793127059937), ('dasawarsa', 0.5145230889320374), ('dimatangkan', 0.5002641081809998)]"
5,sepekan,"[('sebulan', 0.6733421087265015), ('seminggu', 0.6377504467964172), ('setahun', 0.6116788983345032), ('sejam', 0.5826811194419861), ('berhari', 0.5810604691505432), ('semenit', 0.5758583545684814), ('minggu', 0.5613594651222229), ('semalam', 0.5583739280700684), ('penayangannya', 0.5516461133956909), ('peluncurannya', 0.5284604430198669)]"
5,sejam,"[('sebulan', 0.6990348100662231), ('semenit', 0.6707972288131714), ('menit', 0.6345894932746887), ('jam', 0.6150257587432861), ('seminggu', 0.6062909960746765), ('setahun', 0.6022140979766846), ('sepekan', 0.5826810598373413), ('seabad', 0.5575070381164551), ('seharian', 0.535890519618988), ('minggu', 0.5123185515403748)]"
5,semenit,"[('sejam', 0.6707973480224609), ('sebulan', 0.6515899896621704), ('menit', 0.6221640110015869), ('seminggu', 0.6189592480659485), ('setahun', 0.5776942372322083), ('sepekan', 0.5758584141731262), ('didiamkan', 0.575020968914032), ('detik', 0.5594877004623413), ('jam', 0.5562298893928528), ('milidetik', 0.5511677861213684)]"
5,tahun,"[('dekade', 0.6336203813552856), ('dasawarsa', 0.5864540934562683), ('setahun', 0.5768482685089111), ('bulan', 0.5480111241340637), ('januari', 0.5195195078849792), ('tanggal', 0.5096710324287415), ('masa', 0.504937469959259), ('maret', 0.5028253793716431), ('desember', 0.4953114986419678), ('september', 0.49221071600914)]"
5,seharian,"[('semalaman', 0.6392701864242554), ('sebulan', 0.6061506271362305), ('didiamkan', 0.584625780582428), ('berjam', 0.5548695921897888), ('tertidur', 0.5502263903617859), ('sejenak', 0.5405657291412354), ('sejam', 0.535890519618988), ('semenit', 0.5353147387504578), ('berhari', 0.5330153703689575), ('setahun', 0.532600462436676)]"
5,minggu,"[('hari', 0.6785522699356079), ('bulan', 0.6348052620887756), ('jam', 0.6154540181159973), ('pekan', 0.5994728207588196), ('menit', 0.5794610381126404), ('sebulan', 0.5678807497024536), ('sepekan', 0.5613594055175781), ('seminggu', 0.5481929779052734), ('malam', 0.5339877009391785), ('setahun', 0.5315684080123901)]"
5,bulan,"[('tanggal', 0.764021098613739), ('minggu', 0.6348052024841309), ('tangal', 0.6089436411857605), ('hari', 0.593883752822876), ('sebulan', 0.5521247386932373), ('tahun', 0.5480111241340637), ('pertanggal', 0.544097900390625), ('dibulan', 0.5392268896102905), ('tanggl', 0.5274490118026733), ('setahun', 0.5243041515350342)]"
5,pagi,"[('sore', 0.8309832215309143), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090617418289185), ('sabtu', 0.6799916625022888), ('jumat', 0.6636762619018555), ('senin', 0.6610288619995117), ('esok', 0.6417325735092163), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
5,siang,"[('sore', 0.7638958096504211), ('malam', 0.7187245488166809), ('pagi', 0.7127875685691833), ('petang', 0.6673542261123657), ('istu', 0.5863218903541565), ('berhari', 0.5824961066246033), ('baranang', 0.5775307416915894), ('sabarno', 0.5751587748527527), ('dimalam', 0.565040647983551), ('liburnya', 0.5625808238983154)]"
5,petang,"[('pagi', 0.795579195022583), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464947462081909), ('senin', 0.6421505808830261), ('subuh', 0.6366260051727295), ('ahad', 0.6360574960708618), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170129776000977)]"
5,malam,"[('sore', 0.7217128872871399), ('siang', 0.7187246084213257), ('pagi', 0.7090616822242737), ('malamnya', 0.6243771910667419), ('petang', 0.6150825619697571), ('hari', 0.614632248878479), ('jumat', 0.5678977370262146), ('dimalam', 0.5494282245635986), ('minggu', 0.5339877009391785), ('sabtu', 0.5296514630317688)]"
5,esok,"[('keesokkan', 0.7895345091819763), ('besok', 0.7643751502037048), ('istu', 0.7251732349395752), ('dipagi', 0.7142858505249023), ('kujelang', 0.7115304470062256), ('sabarno', 0.7052537202835083), ('harimu', 0.6929279565811157), ('berbangkit', 0.6883731484413147), ('keesokan', 0.6848172545433044), ('dikemudian', 0.6753267645835876)]"
5,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707578182220459), ('senin', 0.8679021000862122), ('jumat', 0.8542583584785461), ('rabu', 0.8243231773376465), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305698156356812), ('petang', 0.6280474662780762)]"
5,senin,"[('selasa', 0.8694993257522583), ('sabtu', 0.8679020404815674), ('kamis', 0.8537955284118652), ('jumat', 0.8275813460350037), ('rabu', 0.8260348439216614), ('sore', 0.670261800289154), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405205726624), ('wib', 0.6237481832504272)]"
5,keesokkan,"[('keesokan', 0.8290702104568481), ('esok', 0.7895343899726868), ('esokan', 0.7757734656333923), ('istu', 0.654434084892273), ('disore', 0.6527930498123169), ('setipa', 0.6484018564224243), ('sabarno', 0.6474999785423279), ('sore', 0.6446759104728699), ('dimalam', 0.6158550977706909), ('dipagi', 0.6119154095649719)]"
5,subuh,"[('magrib', 0.8296571373939514), ('shubuh', 0.81671541929245), ('ashar', 0.7950536608695984), ('isya', 0.785816490650177), ('sholat', 0.7694565653800964), ('zuhur', 0.7439044117927551), ('maghrib', 0.7376856207847595), ('shalat', 0.7238467931747437), ('dzuhur', 0.7111363410949707), ('salat', 0.6997553706169128)]"
